PARROQUIA,MUNICIPIO,ESTADO
El Vnculo,Falcn,Falcn
Jadacaquiva,Falcn,Falcn
Adcora,Falcn,Falcn
Pueblo Nuevo,Falcn,Falcn
El Hato,Falcn,Falcn
Los Taques,Los Taques,Falcn
Adaure,Falcn,Falcn
Baraived,Falcn,Falcn
Buena Vista,Falcn,Falcn
Moruy,Falcn,Falcn
Alta Guajira,Pez,Zulia
Santa Ana,Carirubana,Falcn
Judibana,Los Taques,Falcn
Punta Cardn,Carirubana,Falcn
Tacuato,Carirubana,Falcn
Norte,Carirubana,Falcn
Carirubana,Carirubana,Falcn
Mitare,Miranda,Falcn
San Gabriel,Miranda,Falcn
Tocopero,Tocopero,Falcn
Puerto Cumarebo,Zamora,Falcn
Pueblo Cumarebo,Zamora,Falcn
La Vela de Coro,Colina,Falcn
Guajira,Pez,Zulia
Pritu,Pritu,Falcn
Santa Ana,Miranda,Falcn
La Cinaga,Zamora,Falcn
La Soledad,Zamora,Falcn
Guaibacoa,Colina,Falcn
San Jos de la Costa,Pritu,Falcn
Las Calderas,Colina,Falcn
San Antonio,Miranda,Falcn
Guzmn Guillermo,Miranda,Falcn
Ro Seco,Miranda,Falcn
Zazrida,Zamora,Falcn
Sabaneta,Miranda,Falcn
La Pastora,Acosta,Falcn
Urumaco,Urumaco,Falcn
Acurgua,Colina,Falcn
Zazrida,Buchivacoa,Falcn
Macoruca,Colina,Falcn
San Francisco,San Francisco,Falcn
Jacura,Jacura,Falcn
Sinamaica,Pez,Zulia
Capatrida,Buchivacoa,Falcn
Carinagua,Petit,Falcn
Colina,Petit,Falcn
Borojo,Buchivacoa,Falcn
Agua Linda,Jacura,Falcn
Antoln del Campo,Antoln del Campo,Nueva Esparta
San Juan de los Cayos,Acosta,Falcn
Capadare,Acosta,Falcn
La Pea,Bolvar,Falcn
Agua Clara,Democracia,Falcn
Cabudare,Petit,Falcn
Elas Snchez Rubio,Pez,Zulia
Matasiete,Gmez,Nueva Esparta
Bruzual,Urumaco,Falcn
Sucre,Gmez,Nueva Esparta
San Luis,Bolvar,Falcn
Marcano,Marcano,Nueva Esparta
Pecaya,Sucre,Falcn
Gmez,Gmez,Nueva Esparta
Pedregal,Democracia,Falcn
Casigua,Mauroa,Falcn
Pennsula de Macanao,Pennsula de Macanao,Nueva Esparta
Sucre,Sucre,Falcn
Guevara,Gmez,Nueva Esparta
Luis de Vicente,Mara,Zulia
Dabajuro,Dabajuro,Falcn
Adrin,Marcano,Nueva Esparta
San Francisco,Pennsula de Macanao,Nueva Esparta
Arismendi,Arismendi,Nueva Esparta
Bolvar,Gmez,Nueva Esparta
Zabala,Daz,Nueva Esparta
Libertador,Acosta,Falcn
Daz,Daz,Nueva Esparta
Aracua,Bolvar,Falcn
Maneiro,Maneiro,Nueva Esparta
El Charal,Unin,Falcn
Cacique Manaure,Cacique Manaure,Falcn
Boca de Tocuyo,Monseor Iturriza,Falcn
Las Parcelas,Mara,Zulia
Aguirre,Maneiro,Nueva Esparta
Tubores,Tubores,Nueva Esparta
Tocuyo de la Costa,Monseor Iturriza,Falcn
Garca,Garca,Nueva Esparta
Saque,Buchivacoa,Falcn
Francisco Fajardo,Garca,Nueva Esparta
Mario,Mario,Nueva Esparta
Araurima,Jacura,Falcn
Chichiriviche,Monseor Iturriza,Falcn
San Flix,Mauroa,Falcn
San Rafael,Mara,Zulia
Los Barales,Tubores,Nueva Esparta
Fara,Miranda,Zulia
Agua Larga,Federacin,Falcn
Fara,Miranda,Zulia
Fara,Miranda,Zulia
Fara,Miranda,Zulia
Santa Cruz de Bucaral,Unin,Falcn
Fara,Miranda,Zulia
Monseor Marcos Sergio Godoy,Mara,Zulia
Fara,Miranda,Zulia
Fara,Miranda,Zulia
Maparari,Federacin,Falcn
Churuguara,Federacin,Falcn
Avaria,Democracia,Falcn
Piedra Grande,Democracia,Falcn
Purureche,Democracia,Falcn
La Sierrita,Mara,Zulia
Tamare,Mara,Zulia
Tucacas,Silva,Falcn
Villalba,Tubores,Nueva Esparta
Las Vegas del Tuy,Unin,Falcn
Ricaurte,Mara,Zulia
Villalba,Villalba,Nueva Esparta
Pauj,Federacin,Falcn
Vicente Fuentes,Villalba,Nueva Esparta
Antonio Jos de Sucre,Arismendi,Sucre
Ana Mara Campos,Miranda,Zulia
Cristbal Coln,Valdz,Sucre
San Jos,Miranda,Zulia
Independencia,Federacin,Falcn
Bariro,Buchivacoa,Falcn
Jos Ramn Ypez,Jess Enrique Lossada,Zulia
Juan de las Galdonas,Arismendi,Sucre
El Morro de Puerto Santo,Arismendi,Sucre
Ro Caribe,Arismendi,Sucre
Altagracia,Miranda,Zulia
San Jos,Jess Enrique Lossada,Zulia
Venancio Pulgar,Maracaibo,Zulia
Idelfonso Vsquez,Maracaibo,Zulia
Marabal,Mario,Sucre
Manuel Monge,Manuel Monge,Yaracuy
Palmasola,Palmasola,Falcn
San Antonio de Irapa,Mario,Sucre
Giria,Valdz,Sucre
Punta de Piedra,Valdz,Sucre
Irapa,Mario,Sucre
Bideau,Valdz,Sucre
Puerto Santo,Arismendi,Sucre
Soro,Mario,Sucre
Libertad,Cajigal,Sucre
Chacopata,Cruz Salmern Acosta,Sucre
Coquivacoa,Maracaibo,Zulia
Siquisique,Urdaneta,Lara
Santa Teresa,Bermdez,Sucre
Bolvar,Bermdez,Sucre
Xaguas,Urdaneta,Lara
Juana de vila,Maracaibo,Zulia
Boca de Aroa,Silva,Falcn
El Paujil,Cajigal,Sucre
Mene Mauroa,Mauroa,Falcn
San Isidro,Maracaibo,Zulia
Antonio Borjas Romero,Maracaibo,Zulia
Santa Catalina,Bermdez,Sucre
Campo Claro,Mario,Sucre
Santa Rosa,Bermdez,Sucre
Macarapana,Bermdez,Sucre
San Jos de Aerocuar,Andrs Mata,Sucre
Caracciolo Parra Prez,Maracaibo,Zulia
Yaguaraparo,Cajigal,Sucre
Mario,Andrs Eloy BLanco,Sucre
San Miguel,Urdaneta,Lara
Moroturo,Urdaneta,Lara
Olegario Villalobos,Maracaibo,Zulia
Cariaco,Ribero,Sucre
Chiquinquir,Maracaibo,Zulia
Araya,Cruz Salmern Acosta,Sucre
Ral Leoni,Maracaibo,Zulia
San Antonio,Miranda,Zulia
Guajiro,Buchivacoa,Falcn
La Concepcin,Jess Enrique Lossada,Zulia
Tunapuicito,Bentez,Sucre
Francisco Eugenio Bustamante,Maracaibo,Zulia
Cacique Mara,Maracaibo,Zulia
Santa Luca,Maracaibo,Zulia
Bolvar,Maracaibo,Zulia
Tunapuy,Libertador,Sucre
El Rincn,Bentez,Sucre
El Pilar,Bentez,Sucre
Campo Elas,Libertador,Sucre
Higuerote,Brin,Miranda
Manicure,Cruz Salmern Acosta,Sucre
Cecilio Acosta,Maracaibo,Zulia
Cristo de Aranza,Maracaibo,Zulia
Bolvar,Bolvar,Yaracuy
El Rosario,Rosario de Perij,Zulia
General Francisco Antonio Vasquez,Bentez,Sucre
Caruao,Vargas,Vargas
Naiguat,Vargas,Vargas
Manuel Dagnino,Maracaibo,Zulia
Luis Hurtado Higuera,Maracaibo,Zulia
Caraballeda,Vargas,Vargas
Pedro Lucas Uribarri,Santa Rita,Zulia
Jos Cenovio Uribarri,Santa Rita,Zulia
Guaranos,Bentez,Sucre
Ral Leoni,Vargas,Vargas
Macuto,Vargas,Vargas
Marcial Hernndez,San Francisco,Zulia
Catia La Mar,Vargas,Vargas
La Guaira,Vargas,Vargas
Maiqueta,Vargas,Vargas
Carlos Soublette,Vargas,Vargas
Albarico,San Felipe,Yaracuy
Francisco Ochoa,San Francisco,Zulia
Tavera Acosta,Andrs Mata,Sucre
Veroes,Veroes,Yaracuy
Mariano Parra Len,Jess Enrique Lossada,Zulia
Domitila Flores,San Francisco,Zulia
Unin,Bentez,Sucre
San Francisco,San Francisco,Zulia
Santa Rita,Santa Rita,Zulia
Carayaca,Vargas,Vargas
Urama,Juan Jos Mora,Carabobo
Morn,Juan Jos Mora,Carabobo
Sucre,Libertador,Distrito Capital
Montes de Oca,Torres,Lara
Guatire,Zamora,Miranda
Curiepe,Brin,Miranda
La Pastora,Libertador,Distrito Capital
Altagracia,Libertador,Distrito Capital
San Bernardino,Libertador,Distrito Capital
El Recreo,Libertador,Distrito Capital
Chacao,Chacao,Miranda
Leoncio Martnez,Sucre,Miranda
Caucagita,Sucre,Miranda
Guarenas,Plaza,Miranda
Los Cortijos,San Francisco,Zulia
Simn Bolvar,Zamora,Miranda
Petare,Sucre,Miranda
El Bajo,San Francisco,Zulia
Tovar,Tovar,Aragua
Rendn,Ribero,Sucre
Chuao,Santiago Mario,Aragua
El Junquito,Libertador,Distrito Capital
Capaya,Acevedo,Miranda
El Guayabo,Veroes,Yaracuy
San Jos,Libertador,Distrito Capital
Andrs Bello,La Caada de Urdaneta,Zulia
Aguedo Felipe Alvarado,Iribarren,Lara
Chiquinquir,La Caada de Urdaneta,Zulia
Choron,Girardot,Aragua
Meja,Meja,Sucre
Candelaria,Libertador,Distrito Capital
23 de Enero,Libertador,Distrito Capital
Valentn Valiente,Sucre,Sucre
Santa Ins,Sucre,Sucre
El Mene,Santa Rita,Zulia
Catedral,Libertador,Distrito Capital
El Junko,Vargas,Vargas
Altagracia,Sucre,Sucre
San Juan,Libertador,Distrito Capital
Ocumare de La Costa,Mario Briceo Iragorry,Aragua
Santa Teresa,Libertador,Distrito Capital
Ayacucho,Sucre,Sucre
Santa Rosala,Libertador,Distrito Capital
San Agustn,Libertador,Distrito Capital
El Paraso,Libertador,Distrito Capital
San Pedro,Libertador,Distrito Capital
La Dolorita,Sucre,Miranda
Juan Jos Flores,Puerto Cabello,Carabobo
Baruta,Baruta,Miranda
Antmano,Libertador,Distrito Capital
Reyes Varvas,Torres,Lara
Bolvar,Bolvar,Sucre
Fraternidad,Puerto Cabello,Carabobo
El Cafetal,Baruta,Miranda
Borburata,Puerto Cabello,Carabobo
Catuaro,Ribero,Sucre
Las Minas de Baruta,Baruta,Miranda
Arstides Calvani,Cabimas,Zulia
La Vega,Libertador,Distrito Capital
Unin,Puerto Cabello,Carabobo
El Caf,Acevedo,Miranda
Patanemo,Puerto Cabello,Carabobo
Freitez,Crespo,Lara
Jos Mara Blanco,Crespo,Lara
El Valle,Libertador,Distrito Capital
Ral Cuenca,Valmore Rodrguez,Zulia
Trinidad Samuel,Torres,Lara
San Benito,Cabimas,Zulia
El Blanco,Torres,Lara
Goaigoaza,Puerto Cabello,Carabobo
Eleazar Lpez Contreras,Lagunillas,Zulia
Bartolom Salom,Puerto Cabello,Carabobo
El Hatillo,El Hatillo,Miranda
Macarao,Libertador,Distrito Capital
Filas de Mariches,Sucre,Miranda
Coche,Libertador,Distrito Capital
Germn Ros Linares,Cabimas,Zulia
Concepcin,La Caada de Urdaneta,Zulia
Cariaco,Libertador,Distrito Capital
Chiquinquir,Torres,Lara
Santa Cruz,Ribero,Sucre
Tacarigua,Brin,Miranda
Ambrosio,Cabimas,Zulia
El Jarillo,Guaicaipuro,Miranda
Democracia,Puerto Cabello,Carabobo
San Juan,Sucre,Sucre
San Antonio de los Altos,Los Salias,Miranda
Caucagua,Acevedo,Miranda
Rmulo Gallegos,Andrs Eloy BLanco,Sucre
Rmulo Betancourt,Cabimas,Zulia
Santa Luca,Paz Castillo,Miranda
Canoabo,Bejuma,Carabobo
Tamaca,Iribarren,Lara
Mamporal,Buroz,Miranda
San Pedro,Guaicaipuro,Miranda
El Carmelo,La Caada de Urdaneta,Zulia
Carmen Herrera,Cabimas,Zulia
San Fernando,Montes,Sucre
Jorge Hernndez,Cabimas,Zulia
Paparo,Pez,Miranda
San Felipe,San Felipe,Yaracuy
La Rosa,Cabimas,Zulia
Cocorote,Cocorote,Yaracuy
Independencia,Independencia,Yaracuy
San Jos de Barlovento,Andrs Bello,Miranda
Los Teques,Guaicaipuro,Miranda
San Javier,San Felipe,Yaracuy
Altagracia,Torres,Lara
Carrizal,Carrizal,Miranda
Cecilio Acosta,Guaicaipuro,Miranda
Rafael Urdaneta,Simn Bolvar,Zulia
Punta Gorda,Cabimas,Zulia
Arvalo Aponte,Santiago Mario,Aragua
Ro Chico,Pez,Miranda
Libertad,Machiques de Perij,Zulia
Santa Mara,Ribero,Sucre
Guacara,Guacara,Carabobo
Las Delicias,Girardot,Aragua
Cumanacoa,Montes,Sucre
Tacarigua de la Laguna,Pez,Miranda
Mario Briceo Iragorry,Mario Briceo Iragorry,Aragua
Temerla,Nirgua,Yaracuy
Potreritos,La Caada de Urdaneta,Zulia
Sucre,Sucre,Yaracuy
San Diego,San Diego,Carabobo
Sabana de Piedra,Caripe,Monagas
Manuel Guanipa Matos,Baralt,Zulia
Jos Rafael Revenga,Jos Rafael Revenga,Aragua
Jos Flix Ribas,Jos Flix Ribas,Aragua
La Guanota,Caripe,Monagas
San Joaqun,San Joaqun,Carabobo
Aricagua,Montes,Sucre
Las Brisas,Cristbal Rojas,Miranda
Camacaro,Torres,Lara
Mariara,Diego Ibarra,Carabobo
Naguanagua,Naguanagua,Carabobo
Aguas Calientes,Diego Ibarra,Carabobo
Los Tacariguas,Girardot,Aragua
Arvelo Gonzlez,Acevedo,Miranda
Arenas,Montes,Sucre
Ral Leoni,Sucre,Sucre
Andrs Eloy BLanco,Girardot,Aragua
Rafael Mara Baralt,Simn Bolvar,Zulia
Castor Nieves Ros,Jos Flix Ribas,Aragua
Urachiche,Urachiche,Yaracuy
Yagua,Guacara,Carabobo
Simn Bolvar,Bejuma,Carabobo
Marizapa,Acevedo,Miranda
Paracotos,Guaicaipuro,Miranda
Montaa Verde,Torres,Lara
Aragita,Acevedo,Miranda
Campo Elas,Bruzual,Yaracuy
Arstides Bastidas,Arstides Bastidas,Yaracuy
Santos Michelena,Santos Michelena,Aragua
Bolvar,Bolvar,Aragua
Teresn,Caripe,Monagas
La Pica,Maturn,Monagas
Manuel Manrique,Simn Bolvar,Zulia
Caa de Azcar,Mario Briceo Iragorry,Aragua
Alfredo Pacheco Miranda,Santiago Mario,Aragua
Guanta,Guanta,Anzotegui
Santa Fe,Sucre,Sucre
San Lorenzo,Montes,Sucre
Cartanal,Independencia,Miranda
Sixto Zambrano,Rosario de Perij,Zulia
La Trinidad,La Trinidad,Yaracuy
Mara de San Jos,Girardot,Aragua
Charallave,Cristbal Rojas,Miranda
Chorrern,Guanta,Anzotegui
Cocollar,Montes,Sucre
Santa Teresa del Tuy,Independencia,Miranda
Bolvar,Bolvar,Monagas
Libertador,Lagunillas,Zulia
Puerto La Cruz,Juan Antonio Sotillo,Anzotegui
Ribas,Acevedo,Miranda
Montalbn,Montalbn,Carabobo
Las Mercedes,Torres,Lara
San Francisco,Acosta,Monagas
Espinoza de los Monteros,Torres,Lara
Alonso de Ojeda,Lagunillas,Zulia
El Cumbo,Andrs Bello,Miranda
San Agustn,Caripe,Monagas
Tocuyito,Libertador,Carabobo
Panaquire,Acevedo,Miranda
San Antonio de Yare,Simn Bolvar,Miranda
Lecheras,Diego Bautista Urbaneja,Anzotegui
Jos Casanova,Girardot,Aragua
San Francisco de Yare,Simn Bolvar,Miranda
Bejuma,Bejuma,Carabobo
Pozuelos,Juan Antonio Sotillo,Anzotegui
Samn de Gere,Santiago Mario,Aragua
Tcata,Guaicaipuro,Miranda
Joaqun Crespo,Girardot,Aragua
Castaeda,Torres,Lara
Campo Lara,Lagunillas,Zulia
El Gucharo,Caripe,Monagas
Bartolom de Las Casas,Machiques de Perij,Zulia
Ca,Urdaneta,Miranda
Pea,Pea,Yaracuy
El Cuj,Iribarren,Lara
Santiago Mario,Santiago Mario,Aragua
San Joaqun,San Joaqun,Carabobo
Cpira,Pedro Gual,Miranda
San Jos,Valencia,Carabobo
El Morro,Diego Bautista Urbaneja,Anzotegui
Caripe,Caripe,Monagas
Nirgua,Nirgua,Yaracuy
Ciudad Alianza,Guacara,Carabobo
Pedro Jos Ovalles,Girardot,Aragua
Las Guacamayas,Jos Flix Ribas,Aragua
Bruzual,Bruzual,Yaracuy
Miranda,Miranda,Carabobo
Salom,Nirgua,Yaracuy
Francisco Linares Alcntara,Francisco Linares Alcntara,Aragua
El Guapo,Pez,Miranda
Zuata,Jos Flix Ribas,Aragua
El Carmen,Simn Bolvar,Anzotegui
Francisco de Miranda,Francisco Linares Alcntara,Aragua
Tiara,Santos Michelena,Aragua
Altagracia de la Montaa,Guaicaipuro,Miranda
Los Guayos,Los Guayos,Carabobo
Jos Feliciano Gonzlez,Francisco Linares Alcntara,Aragua
Sucre,Sucre,Aragua
Palo Negro,Libertador,Aragua
Unin,Iribarren,Lara
San Martn de Porres,Libertador,Aragua
San Cristbal,Simn Bolvar,Anzotegui
Ocumare del Tuy,Lander,Miranda
Santa Brbara,Lander,Miranda
Venezuela,Lagunillas,Zulia
Pao de Zrate,Jos Flix Ribas,Aragua
San Blas,Valencia,Carabobo
Catedral,Valencia,Carabobo
Jos ngel Lamas,Jos ngel Lamas,Aragua
El Socorro,Valencia,Carabobo
Guanaguana,Piar,Monagas
Acosta,Acosta,Monagas
Rafael Urdaneta,Valencia,Carabobo
Gige,Carlos Arvelo,Carabobo
Santa Rosa,Valencia,Carabobo
Candelaria,Valencia,Carabobo
Miguel Pea,Valencia,Carabobo
Gige,Carlos Arvelo,Carabobo
Punceres,Punceres,Monagas
Gige,Carlos Arvelo,Carabobo
Naricual,Simn Bolvar,Anzotegui
Juan de Villegas,Iribarren,Lara
Catedral,Iribarren,Lara
Nueva Ca,Urdaneta,Miranda
Boca de Uchire,San Juan de Capistrano,Anzotegui
Bella Vista,Sucre,Aragua
Magdaleno,Zamora,Aragua
Libertador,Pedro Mara Freites,Anzotegui
Jos Antonio Pez,Jos Antonio Pez,Yaracuy
Piar,Piar,Monagas
Santa Rosa,Iribarren,Lara
Cachipo,Punceres,Monagas
Magdaleno,Zamora,Aragua
Coronel Mariano Peraza,Jimnez,Lara
Boca de Chvez,San Juan de Capistrano,Anzotegui
Magdaleno,Zamora,Aragua
Gige,Carlos Arvelo,Carabobo
Magdaleno,Zamora,Aragua
Tintorero,Jimnez,Lara
Augusto Mijares,Zamora,Aragua
Gige,Carlos Arvelo,Carabobo
Sucre,Fernando de Pealver,Anzotegui
San Francisco de Ass,Zamora,Aragua
Valles del Tucutunemo,Zamora,Aragua
Zamora,Zamora,Aragua
Luis Beltrn Prieto Figueroa,Pedernales,Delta Amacuro
San Andrs,Pea,Yaracuy
Pedernales,Pedernales,Delta Amacuro
Donaldo Garca,Rosario de Perij,Zulia
Bergantn,Simn Bolvar,Anzotegui
Areo,Cedeo,Monagas
Puerto Pritu,Fernando de Pealver,Anzotegui
Santa Ins,Libertad,Anzotegui
Gige,Carlos Arvelo,Carabobo
Tacarigua,Carlos Arvelo,Carabobo
La Democracia,Lander,Miranda
San Flix,Cedeo,Monagas
San Sebastin,San Sebastin,Aragua
Antonio Daz,Torres,Lara
La Victoria,Valmore Rodrguez,Zulia
Aparicio,Piar,Monagas
Sabana de Uchire,Manuel Ezequiel Bruzual,Anzotegui
El Pinto,Piar,Monagas
San Jos de Perij,Machiques de Perij,Zulia
Cabudare,Palavecino,Lara
Tinaquillo,Falcn,Cojedes
Concepcin,Iribarren,Lara
Pritu,Pritu,Anzotegui
San Casimiro,San Casimiro,Aragua
Giripa,San Casimiro,Aragua
El Pilar,Simn Bolvar,Anzotegui
Juan Bautista Rodrguez,Jimnez,Lara
Independencia,Libertador,Carabobo
Clarines,Manuel Ezequiel Bruzual,Anzotegui
Maturn,Maturn,Monagas
Altagracia de Orituco,Jos Tadeo Monagas,Gurico
Agua Viva,Palavecino,Lara
Los Caprichos,Jos Felipe Mrquez Caizales,Trujillo
Jos Gregorio Bastidas,Palavecino,Lara
Manuel Morillo,Torres,Lara
Taguaya,Piar,Monagas
Valle Morn,San Casimiro,Aragua
Rafael Urdaneta,Valmore Rodrguez,Zulia
Beln,Carlos Arvelo,Carabobo
Ollas de Caramacate,San Casimiro,Aragua
Guanape,Manuel Ezequiel Bruzual,Anzotegui
Chaguaramal,Piar,Monagas
Negro Primero,Valencia,Carabobo
Jurez,Iribarren,Lara
Caigua,Simn Bolvar,Anzotegui
Buria,Simn Planas,Lara
Cedeo,Cedeo,Monagas
San Francisco de Macaira,Jos Tadeo Monagas,Gurico
Bolvar,Morn,Lara
San Miguel,Fernando de Pealver,Anzotegui
Lara,Torres,Lara
Santa Brbara,Francisco del Carmen Carvajal,Anzotegui
San Juan de los Morros,Juan Germn Roscio,Gurico
San Rafael de Orituco,Jos Tadeo Monagas,Gurico
Soublette,Jos Tadeo Monagas,Gurico
Carmen de Cura,Camatagua,Aragua
Taguay,Urdaneta,Aragua
La ToscAna,Piar,Monagas
San Jos de Guaribe,San Jos de Guaribe,Gurico
Jos Bernardo Durante,Jimnez,Lara
Juan Milln,Tucupita,Delta Amacuro
Valle de Guanape,Francisco del Carmen Carvajal,Anzotegui
Juan ngel Bravo,San Carlos,Cojedes
San Mateo,Libertad,Anzotegui
Boquern,Maturn,Monagas
Buena Vista,Iribarren,Lara
Pueblo Nuevo,Baralt,Zulia
Sarare,Simn Planas,Lara
Urica,Pedro Mara Freites,Anzotegui
San Lorenzo de Tiznados,Ortz,Gurico
San Miguel,Jimnez,Lara
El Carito,Libertad,Anzotegui
Morn,Morn,Lara
Cuara,Jimnez,Lara
Camatagua,Camatagua,Aragua
El Socorro,Jos Felipe Mrquez Caizales,Trujillo
Macapo,Lima Blanco,Cojedes
Las Cocuizas,Maturn,Monagas
San Timoteo,Baralt,Zulia
Manuel Manrique,San Carlos,Cojedes
Virgen del Valle,Tucupita,Delta Amacuro
Jos Vidal Marcano,Tucupita,Delta Amacuro
Cecilio Zubillaga,Torres,Lara
San Francisco,Pritu,Anzotegui
Viento Fresco,Cedeo,Monagas
Santa Rosa,Pedro Mara Freites,Anzotegui
El Pao,Pao de San Juan Bautista,Cojedes
Diego de Losada,Jimnez,Lara
Paseo Real de Macaira,Jos Tadeo Monagas,Gurico
Jusepn,Maturn,Monagas
Juan de Mata Surez,Anzotegui,Cojedes
San Pablo,Juan Manuel Cajigal,Anzotegui
Cantagallo,Juan Germn Roscio,Gurico
La Aguadita,Lima Blanco,Cojedes
Torres,Torres,Lara
Santa Cruz,Carache,Trujillo
Araure,Araure,Portuguesa
